country,year,treatment,control,decade,idio,herf,cov,gsect,cnt,N,isect
"Saudi Arabia",1971,1,0,1970,.0235906,.4039278,.0087795,.0190533,.0063594,9,.058403
"Saudi Arabia",1972,1,0,1970,.0251764,.4237217,.0088951,.0195953,.0063594,9,.0594173
"Saudi Arabia",1973,1,0,1970,.026893,.4443659,.0090221,.0202015,.0063594,9,.0605198
"Saudi Arabia",1974,1,0,1970,.0391463,.6073219,.0097793,.0242681,.0063594,9,.0644572
"Saudi Arabia",1975,1,0,1970,.0262087,.4419436,.0090964,.0201096,.0063594,9,.0593033
"Saudi Arabia",1976,1,0,1970,.0240783,.4141521,.0089619,.0194233,.0063594,9,.0581389
"Saudi Arabia",1977,1,0,1970,.0208423,.3745368,.0087203,.0182897,.0063594,9,.0556482
"Saudi Arabia",1978,1,0,1970,.0158852,.3235383,.0083213,.01649,.0063594,9,.0490985
"Saudi Arabia",1979,1,0,1970,.0193478,.3570445,.008602,.0177766,.0063594,9,.0541888
"Saudi Arabia",1980,1,0,1980,.0092553,.425735,.0060141,.0197945,.0019814,10,.0217395
"Saudi Arabia",1981,1,0,1980,.0088187,.4095689,.0059358,.0194511,.0019814,10,.0215317
"Saudi Arabia",1982,1,0,1980,.0058115,.3245721,.005359,.0165456,.0019814,10,.0179051
"Saudi Arabia",1983,1,0,1980,.003661,.2796075,.0048155,.0142889,.0019814,10,.0130932
"Saudi Arabia",1984,1,0,1980,.0032288,.2706894,.00467,.0137692,.0019814,10,.0119282
"Saudi Arabia",1985,1,0,1980,.0026372,.2625206,.0044595,.0129945,.0019814,10,.0100458
"Saudi Arabia",1986,1,0,1980,.0021693,.2533653,.0042656,.0123359,.0019814,10,.008562
"Saudi Arabia",1987,1,0,1980,.0023879,.2436841,.004337,.0126476,.0019814,10,.0097994
"Saudi Arabia",1988,1,0,1980,.0023248,.2444782,.0043002,.0125038,.0019814,10,.0095091
"Saudi Arabia",1989,1,0,1980,.0028515,.2500634,.004493,.0131387,.0019814,10,.0114032
"Saudi Arabia",1990,1,0,1990,.0013497,.2703658,-.0037475,.0144463,.0031962,10,.0049922
"Saudi Arabia",1991,1,0,1990,.0013595,.2753439,-.0037351,.0144441,.0031962,10,.0049374
"Saudi Arabia",1992,1,0,1990,.0014647,.2751716,-.0038762,.0149598,.0031962,10,.0053227
"Saudi Arabia",1993,1,0,1990,.0012652,.2601534,-.0037064,.0141666,.0031962,10,.0048633
"Saudi Arabia",1994,1,0,1990,.0012414,.2577761,-.0036958,.0140889,.0031962,10,.0048157
"Saudi Arabia",1995,1,0,1990,.0013082,.2631399,-.0037568,.0143683,.0031962,10,.0049714
"Saudi Arabia",1996,1,0,1990,.0014648,.2755847,-.003892,.0150067,.0031962,10,.0053151
"Saudi Arabia",1997,1,0,1990,.0014106,.2733229,-.0038451,.0147827,.0031962,10,.0051608
"Saudi Arabia",1998,1,0,1990,.0010614,.2465704,-.0035323,.013379,.0031962,10,.0043047
"Saudi Arabia",1999,1,0,1990,.0012443,.2575464,-.0037079,.0141575,.0031962,10,.0048314
"Saudi Arabia",2000,1,0,2000,.0024294,.285568,-.0062388,.015519,.0022213,10,.0085074
"Saudi Arabia",2001,1,0,2000,.0021172,.2706588,-.0062091,.0148804,.0022213,10,.0078224
"Saudi Arabia",2002,1,0,2000,.0021256,.2700725,-.0062193,.0149164,.0022213,10,.0078703
"Saudi Arabia",2003,1,0,2000,.0024194,.2854617,-.0062559,.0155605,.0022213,10,.0084755
"Saudi Arabia",2004,1,0,2000,.0028165,.3070313,-.0062942,.0163616,.0022213,10,.0091733
"Saudi Arabia",2005,1,0,2000,.0035657,.3511106,-.0063515,.0177994,.0022213,10,.0101554
"Saudi Arabia",2006,1,0,2000,.0037685,.3639754,-.0063684,.0181893,.0022213,10,.0103536
"Saudi Arabia",2007,1,0,2000,.0038694,.3685222,-.0063938,.0184074,.0022213,10,.0104997
"Saudi Arabia",2008,1,0,2000,.0046831,.4203291,-.0064464,.0198652,.0022213,10,.0111415
"Saudi Arabia",2009,1,0,2000,.0030209,.3183849,-.0063329,.016826,.0022213,10,.0094882
"United Arab Emirates",1970,1,0,1970,.0117588,.4226429,.0497484,.0202028,.053341,9,.027822
"United Arab Emirates",1971,1,0,1970,.0117824,.4236306,.0497407,.0202114,.053341,9,.0278128
"United Arab Emirates",1972,1,0,1970,.0114567,.4136926,.0494893,.0199814,.053341,9,.0276937
"United Arab Emirates",1973,1,0,1970,.0111181,.4031307,.0492175,.0197388,.053341,9,.0275793
"United Arab Emirates",1974,1,0,1970,.0111687,.4040886,.0492754,.0197784,.053341,9,.0276393
"United Arab Emirates",1975,1,0,1970,.0133977,.4731343,.0510443,.0213667,.053341,9,.028317
"United Arab Emirates",1976,1,0,1970,.0119056,.428723,.0497018,.0202547,.053341,9,.0277699
"United Arab Emirates",1977,1,0,1970,.0099453,.367954,.0482517,.0188874,.053341,9,.0270286
"United Arab Emirates",1978,1,0,1970,.0095656,.3547457,.0478802,.0185872,.053341,9,.0269647
"United Arab Emirates",1979,1,0,1970,.0114303,.4090817,.0495628,.0199763,.053341,9,.0279415
"United Arab Emirates",1980,1,0,1980,.0020396,.4523395,.0076297,.0210102,.0048536,10,.004509
"United Arab Emirates",1981,1,0,1980,.0017847,.3894078,.007355,.0195134,.0048536,10,.0045831
"United Arab Emirates",1982,1,0,1980,.0015512,.3343202,.0070816,.0180145,.0048536,10,.0046398
"United Arab Emirates",1983,1,0,1980,.0014319,.3067984,.006922,.017163,.0048536,10,.0046673
"United Arab Emirates",1984,1,0,1980,.001489,.3164271,.0069725,.017459,.0048536,10,.0047057
"United Arab Emirates",1985,1,0,1980,.0014623,.3163704,.0069708,.0173391,.0048536,10,.0046221
"United Arab Emirates",1986,1,0,1980,.0011031,.2509976,.0065326,.015074,.0048536,10,.0043949
"United Arab Emirates",1987,1,0,1980,.0012186,.2706719,.0066838,.0158145,.0048536,10,.0045023
"United Arab Emirates",1988,1,0,1980,.0011447,.2563889,.0065751,.0152965,.0048536,10,.0044648
"United Arab Emirates",1989,1,0,1980,.001211,.275295,.0067173,.0159004,.0048536,10,.0043989
"United Arab Emirates",1990,1,0,1990,.0015692,.321041,-.004501,.0173261,.0015352,10,.0048879
"United Arab Emirates",1991,1,0,1990,.0014528,.3008069,-.0043845,.0168258,.0015352,10,.0048298
"United Arab Emirates",1992,1,0,1990,.0013727,.2878863,-.0042894,.0164387,.0015352,10,.0047681
"United Arab Emirates",1993,1,0,1990,.001192,.2607151,-.0040343,.0154357,.0015352,10,.0045719
"United Arab Emirates",1994,1,0,1990,.0010942,.2463467,-.0039236,.0148752,.0015352,10,.0044415
"United Arab Emirates",1995,1,0,1990,.0010771,.243635,-.0039056,.0147662,.0015352,10,.0044211
"United Arab Emirates",1996,1,0,1990,.0011216,.2499623,-.0039789,.0150464,.0015352,10,.004487
"United Arab Emirates",1997,1,0,1990,.0010642,.2401809,-.0039472,.0148644,.0015352,10,.0044307
"United Arab Emirates",1998,1,0,1990,.0008696,.2139583,-.0035939,.0136215,.0015352,10,.0040645
"United Arab Emirates",1999,1,0,1990,.0009457,.2231627,-.0037629,.0140994,.0015352,10,.0042376
"United Arab Emirates",2000,1,0,2000,.0005434,.2597807,-.0040554,.0156375,.0023204,10,.0020917
"United Arab Emirates",2001,1,0,2000,.0005341,.2419966,-.0041066,.0149412,.0023204,10,.0022072
"United Arab Emirates",2002,1,0,2000,.0005534,.2281062,-.0041883,.0145107,.0023204,10,.002426
"United Arab Emirates",2003,1,0,2000,.0005664,.2346294,-.0041827,.0148356,.0023204,10,.002414
"United Arab Emirates",2004,1,0,2000,.0005782,.2479346,-.0041431,.0154115,.0023204,10,.0023321
"United Arab Emirates",2005,1,0,2000,.0005814,.2678095,-.0040989,.0159872,.0023204,10,.002171
"United Arab Emirates",2006,1,0,2000,.0006929,.2591673,-.004133,.0157661,.0023204,10,.0026736
"United Arab Emirates",2007,1,0,2000,.0007219,.2546817,-.0041668,.0155937,.0023204,10,.0028346
"United Arab Emirates",2008,1,0,2000,.0007198,.2693968,-.0041402,.0161528,.0023204,10,.0026721
"United Arab Emirates",2009,1,0,2000,.000711,.2608697,-.0041467,.0158349,.0023204,10,.0027255
