country,year,gdpagri,gdpming,gdpmanu,gdpcons,gdptrad,gdptrns,gdpserv,gdptotl
Algeria,1970,675602896,1370034427,547097116,372976994,941136707,273739565,902812410,4536302999
Algeria,1971,731813059,1189976052,566309713,444281676,1067537592,296010620,1032158509,4761777508
Algeria,1972,867087049,1976913855,725489648,637952802,1259320539,353218036,1280110658,6374602940
Algeria,1973,945772799,2982715382,967110689,836852615,1448679018,477167005,1484523084,8175709903
Algeria,1974,1123784748,6281779161,998364988,1068421338,1278341386,643704314,1748066121,12144097068
Algeria,1975,1727719948,5923032963,1164906581,1387662368,1517419275,764046338,2442064953,13761945846
Algeria,1976,1486276809,6015965201,1212960942,1441140790,1612820661,705938498,2094690769,13356832729
Algeria,1977,1773702861,8441019868,1616320357,1998768369,2381308999,1063915748,2997940739,18656656584
Algeria,1978,2333997965,9562217039,2145154754,2785864193,3598085443,1284573773,4180264676,23745003090
Algeria,1979,2794036061,13431346157,2961091715,3463310223,4264502610,1580104571,5454291629,30987591251
Algeria,1980,3367679059,18459159082,3855728185,4306714095,4944846188,2003856728,6419549375,39501804527
Algeria,1981,3765968910,18679328133,4030444737,4654863806,5253917286,1919455027,6613152632,40886685794
Algeria,1982,3507497329,18146280919,4308897483,5308293245,5654402492,1933978511,7241139790,41791592286
Algeria,1983,3468008688,19024515540,4895678549,5956836787,6028817241,2330897094,7949172377,44758247727
Algeria,1984,3669701759,20334311588,6024070033,6760117391,7006617002,2686913989,8185918435,48643580164
Algeria,1985,4790186563,21244918255,6515573412,7363598393,7988305024,2900950714,9059826800,53347785748
Algeria,1986,5588351841,18683429090,8408833944,9424333396,9349561741,3454616342,11417925915,57918218324
Algeria,1987,6554452213,19153968682,7922751899,8783931790,8846533063,3395273631,12398680449,59132839828
Algeria,1988,6557367718,17492710335,7234909238,7051520770,8403881810,3103588195,11485828560,54094897387
Algeria,1989,6786200189,16746352518,5712501383,6591669250,8074157719,2799649956,11673026099,52671055730
Algeria,1990,7002550002,21963618975,6831844049,6384063277,7982130447,3039606438,12370527146,58742496286
Algeria,1991,4726232381,18525091519,4926439442,4250967973,6127286630,2259680748,7603672953,43492932205
Algeria,1992,5880910374,17750442788,5209864868,4677992725,6495443893,2607794670,10103372515,47515956966
Algeria,1993,5615751393,16772378635,5016061689,5204278586,7857134494,2783716768,10861451403,49094711279
Algeria,1994,4153486217,14451930001,4129326599,4329363675,6923370773,2133434067,8531140605,40522725337
Algeria,1995,4123977241,15136272103,3574722050,4010702143,6510957759,2094026233,8092487085,39968422565
Algeria,1996,5074838597,18116499073,3345508101,3976077464,6437805790,2719431977,8707767823,45032420723
Algeria,1997,4205755419,18976456205,3257332038,4222183136,6664038463,3155299975,8291439479,45515172677
Algeria,1998,5530333006,15841496451,3672366792,4518500286,7135945408,3515043607,9015958318,45557277077
Algeria,1999,5402509618,17991396775,3389437674,4074541252,6829015135,3587833816,8543110943,46428407540
Algeria,2000,4599680551,25909851154,3168478077,3880505028,6398981306,3666366780,8076038832,52531423652
Algeria,2001,5337290537,23246396629,3318590052,4150837448,6815098854,4367323823,8867316134,52784263425
Algeria,2002,5236132673,23129004203,3338424410,4642698028,7086339558,4572305630,9101954145,53768434237
Algeria,2003,6590001483,29248720605,3597662510,5181395821,7901559500,5328989382,10243042265,64493709055
Algeria,2004,8033510661,37433745047,4326625810,7049617232,8648596708,5651346955,12141671838,78958488440
Algeria,2005,7911151820,51259405467,4532869562,7702353091,9892101043,6505532944,12940634396,96211178761
Algeria,2006,8805640639,59303518838,4823498997,9281918841,11205627711,7416060389,14157539747,110170306165
Algeria,2007,10162730689,65707061669,5513747546,11907510780,13187457965,8672503523,17005772705,126643037332
Algeria,2008,12902723775,84629815411,7154912942,13755520673,16430718211,10828144399,21147890665,159694813135
Algeria,2009,10617419478,69926567835,5821394737,11651388926,13603269600,8970953085,17413998732,132183597656
Bahrain,1970,3499378,149331145,40379321,34213887,58204681,19834421,112067051,377150564
Bahrain,1971,3783732,159627916,42946334,38230933,63096917,21534857,121727106,408001459
Bahrain,1972,4819379,206121372,55862416,44166863,78090014,26826435,151348423,511372486
Bahrain,1973,6716107,289256715,78426106,67642560,114365050,38604780,218347376,734932588
Bahrain,1974,9420753,383872456,101654444,104321166,158299823,54272744,307165226,1017352163
Bahrain,1975,10120483,450024947,124429100,64981037,150021745,52638296,295156800,1022943307
Bahrain,1976,13008786,573114975,155594876,169868912,256851687,82556848,470324164,1565725375
Bahrain,1977,19269799,662940699,161228609,266144320,311939245,111691715,633254421,2005240200
Bahrain,1978,21891171,742102078,182158508,279001343,327657458,133230130,843820160,2347702340
Bahrain,1979,25971883,942689994,277517276,317857541,342245891,171771518,924856959,2725393788
Bahrain,1980,28817852,1526105108,384443859,214853978,437248086,207541789,1142050366,3556617181
Bahrain,1981,33456806,1644604547,415007368,279521277,452992557,257904695,1583909020,4252388908
Bahrain,1982,36751795,1509802246,348950833,354521278,514234041,326034349,2048518553,4789862257
Bahrain,1983,41060625,1368125485,343001642,364893618,574503438,377285961,2146393035,4872262159
Bahrain,1984,41567548,1421403323,375004187,416755320,459797165,375227663,2326743957,5041494976
Bahrain,1985,41567548,1421244261,284740596,355585106,387214668,341471580,2164153234,4711236396
Bahrain,1986,41567548,979758309,336847306,273404255,353191622,304422223,1926407138,3878751090
Bahrain,1987,40553705,1029746370,391620891,230851064,381706176,287955840,1746749699,3717562856
Bahrain,1988,38779479,1043872745,483935928,239627660,439059309,303187245,2114335082,4178861519
Bahrain,1989,40046782,1175416574,476345580,232978723,444243774,313890391,2140105622,4346681867
Bahrain,1990,36244872,1459588846,516759051,250265957,479238907,288573330,2143266090,4657178003
Bahrain,1991,37258715,1399876176,544658705,243882979,546312912,396839787,2174080848,4798251418
Bahrain,1992,42074468,1369760638,516143617,268882979,651622340,390664894,2462819149,5185824468
Bahrain,1993,47154257,1536223449,639654274,278377668,669441509,413085118,2752978803,5697260802
Bahrain,1994,46595749,1712983476,836467437,292260666,801994756,447659616,2880378502,6181872764
Bahrain,1995,50638302,2047633635,1056862281,283457469,773138358,432925565,2879510622,6467303951
Bahrain,1996,57074473,2132304325,932118051,262765980,770558577,441808549,3100631053,6765142957
Bahrain,1997,54627665,2258610630,965699327,249122364,737922489,448537276,3343802003,7092622426
Bahrain,1998,55744686,1773925948,814316985,251196834,771013266,512553243,3527757001,6892190977
Bahrain,1999,56914897,2166166599,839382576,280930867,702712805,521941518,3613795158,7342461843
Bahrain,2000,58723404,3289421625,939262051,284601064,805300915,561090426,3931047763,8930185197
Bahrain,2001,57614096,3059384096,977519428,317606383,846432335,596196809,3806846574,8684080293
Bahrain,2002,55797872,3221968085,1019734043,357260638,944095745,661914894,4004574468,9245611702
Bahrain,2003,59255319,3671170213,1117978723,369813830,1013519832,698484043,4758989362,10571232598
Bahrain,2004,52047872,3953670213,1215505319,460345745,1336462766,783882979,5652952128,12239361702
Bahrain,2005,52359245,5183959809,1627682218,616945745,1599720896,838582646,6527095774,14818664117
Bahrain,2006,52527880,6527336747,2194918729,756506785,1850967213,983820285,7340692037,17511850941
Bahrain,2007,67362896,7670017737,2826664620,951083497,2057560508,1100854184,8442752362,20289631181
Bahrain,2008,72196505,10244003931,3582508045,1141624415,2178657426,1272882992,9195341553,24104706824
Bahrain,2009,84253322,7724634766,2847866359,863600532,1949742987,1371554641,9005926112,20999712359
